"DateKey","Date","Year","Quarter","MonthNumber","MonthName","MonthShort","YearMonth","WeekdayNumber","WeekdayName","IsWeekend"
"20190101","2019-01-01","2019","Q1","1","January","Jan","2019-01","2","Tuesday","0"
"20190102","2019-01-02","2019","Q1","1","January","Jan","2019-01","3","Wednesday","0"
"20190103","2019-01-03","2019","Q1","1","January","Jan","2019-01","4","Thursday","0"
"20190104","2019-01-04","2019","Q1","1","January","Jan","2019-01","5","Friday","0"
"20190105","2019-01-05","2019","Q1","1","January","Jan","2019-01","6","Saturday","1"
"20190106","2019-01-06","2019","Q1","1","January","Jan","2019-01","0","Sunday","1"
"20190107","2019-01-07","2019","Q1","1","January","Jan","2019-01","1","Monday","0"
"20190108","2019-01-08","2019","Q1","1","January","Jan","2019-01","2","Tuesday","0"
"20190109","2019-01-09","2019","Q1","1","January","Jan","2019-01","3","Wednesday","0"
"20190110","2019-01-10","2019","Q1","1","January","Jan","2019-01","4","Thursday","0"
"20190111","2019-01-11","2019","Q1","1","January","Jan","2019-01","5","Friday","0"
"20190112","2019-01-12","2019","Q1","1","January","Jan","2019-01","6","Saturday","1"
"20190113","2019-01-13","2019","Q1","1","January","Jan","2019-01","0","Sunday","1"
"20190114","2019-01-14","2019","Q1","1","January","Jan","2019-01","1","Monday","0"
"20190115","2019-01-15","2019","Q1","1","January","Jan","2019-01","2","Tuesday","0"
"20190116","2019-01-16","2019","Q1","1","January","Jan","2019-01","3","Wednesday","0"
"20190117","2019-01-17","2019","Q1","1","January","Jan","2019-01","4","Thursday","0"
"20190118","2019-01-18","2019","Q1","1","January","Jan","2019-01","5","Friday","0"
"20190119","2019-01-19","2019","Q1","1","January","Jan","2019-01","6","Saturday","1"
"20190120","2019-01-20","2019","Q1","1","January","Jan","2019-01","0","Sunday","1"
"20190121","2019-01-21","2019","Q1","1","January","Jan","2019-01","1","Monday","0"
"20190122","2019-01-22","2019","Q1","1","January","Jan","2019-01","2","Tuesday","0"
"20190123","2019-01-23","2019","Q1","1","January","Jan","2019-01","3","Wednesday","0"
"20190124","2019-01-24","2019","Q1","1","January","Jan","2019-01","4","Thursday","0"
"20190125","2019-01-25","2019","Q1","1","January","Jan","2019-01","5","Friday","0"
"20190126","2019-01-26","2019","Q1","1","January","Jan","2019-01","6","Saturday","1"
"20190127","2019-01-27","2019","Q1","1","January","Jan","2019-01","0","Sunday","1"
"20190128","2019-01-28","2019","Q1","1","January","Jan","2019-01","1","Monday","0"
"20190129","2019-01-29","2019","Q1","1","January","Jan","2019-01","2","Tuesday","0"
"20190130","2019-01-30","2019","Q1","1","January","Jan","2019-01","3","Wednesday","0"
"20190131","2019-01-31","2019","Q1","1","January","Jan","2019-01","4","Thursday","0"
"20190201","2019-02-01","2019","Q1","2","February","Feb","2019-02","5","Friday","0"
"20190202","2019-02-02","2019","Q1","2","February","Feb","2019-02","6","Saturday","1"
"20190203","2019-02-03","2019","Q1","2","February","Feb","2019-02","0","Sunday","1"
"20190204","2019-02-04","2019","Q1","2","February","Feb","2019-02","1","Monday","0"
"20190205","2019-02-05","2019","Q1","2","February","Feb","2019-02","2","Tuesday","0"
"20190206","2019-02-06","2019","Q1","2","February","Feb","2019-02","3","Wednesday","0"
"20190207","2019-02-07","2019","Q1","2","February","Feb","2019-02","4","Thursday","0"
"20190208","2019-02-08","2019","Q1","2","February","Feb","2019-02","5","Friday","0"
"20190209","2019-02-09","2019","Q1","2","February","Feb","2019-02","6","Saturday","1"
"20190210","2019-02-10","2019","Q1","2","February","Feb","2019-02","0","Sunday","1"
"20190211","2019-02-11","2019","Q1","2","February","Feb","2019-02","1","Monday","0"
"20190212","2019-02-12","2019","Q1","2","February","Feb","2019-02","2","Tuesday","0"
"20190213","2019-02-13","2019","Q1","2","February","Feb","2019-02","3","Wednesday","0"
"20190214","2019-02-14","2019","Q1","2","February","Feb","2019-02","4","Thursday","0"
"20190215","2019-02-15","2019","Q1","2","February","Feb","2019-02","5","Friday","0"
"20190216","2019-02-16","2019","Q1","2","February","Feb","2019-02","6","Saturday","1"
"20190217","2019-02-17","2019","Q1","2","February","Feb","2019-02","0","Sunday","1"
"20190218","2019-02-18","2019","Q1","2","February","Feb","2019-02","1","Monday","0"
"20190219","2019-02-19","2019","Q1","2","February","Feb","2019-02","2","Tuesday","0"
"20190220","2019-02-20","2019","Q1","2","February","Feb","2019-02","3","Wednesday","0"
"20190221","2019-02-21","2019","Q1","2","February","Feb","2019-02","4","Thursday","0"
"20190222","2019-02-22","2019","Q1","2","February","Feb","2019-02","5","Friday","0"
"20190223","2019-02-23","2019","Q1","2","February","Feb","2019-02","6","Saturday","1"
"20190224","2019-02-24","2019","Q1","2","February","Feb","2019-02","0","Sunday","1"
"20190225","2019-02-25","2019","Q1","2","February","Feb","2019-02","1","Monday","0"
"20190226","2019-02-26","2019","Q1","2","February","Feb","2019-02","2","Tuesday","0"
"20190227","2019-02-27","2019","Q1","2","February","Feb","2019-02","3","Wednesday","0"
"20190228","2019-02-28","2019","Q1","2","February","Feb","2019-02","4","Thursday","0"
"20190301","2019-03-01","2019","Q1","3","March","Mar","2019-03","5","Friday","0"
"20190302","2019-03-02","2019","Q1","3","March","Mar","2019-03","6","Saturday","1"
"20190303","2019-03-03","2019","Q1","3","March","Mar","2019-03","0","Sunday","1"
"20190304","2019-03-04","2019","Q1","3","March","Mar","2019-03","1","Monday","0"
"20190305","2019-03-05","2019","Q1","3","March","Mar","2019-03","2","Tuesday","0"
"20190306","2019-03-06","2019","Q1","3","March","Mar","2019-03","3","Wednesday","0"
"20190307","2019-03-07","2019","Q1","3","March","Mar","2019-03","4","Thursday","0"
"20190308","2019-03-08","2019","Q1","3","March","Mar","2019-03","5","Friday","0"
"20190309","2019-03-09","2019","Q1","3","March","Mar","2019-03","6","Saturday","1"
"20190310","2019-03-10","2019","Q1","3","March","Mar","2019-03","0","Sunday","1"
"20190311","2019-03-11","2019","Q1","3","March","Mar","2019-03","1","Monday","0"
"20190312","2019-03-12","2019","Q1","3","March","Mar","2019-03","2","Tuesday","0"
"20190313","2019-03-13","2019","Q1","3","March","Mar","2019-03","3","Wednesday","0"
"20190314","2019-03-14","2019","Q1","3","March","Mar","2019-03","4","Thursday","0"
"20190315","2019-03-15","2019","Q1","3","March","Mar","2019-03","5","Friday","0"
"20190316","2019-03-16","2019","Q1","3","March","Mar","2019-03","6","Saturday","1"
"20190317","2019-03-17","2019","Q1","3","March","Mar","2019-03","0","Sunday","1"
"20190318","2019-03-18","2019","Q1","3","March","Mar","2019-03","1","Monday","0"
"20190319","2019-03-19","2019","Q1","3","March","Mar","2019-03","2","Tuesday","0"
"20190320","2019-03-20","2019","Q1","3","March","Mar","2019-03","3","Wednesday","0"
"20190321","2019-03-21","2019","Q1","3","March","Mar","2019-03","4","Thursday","0"
